# Dog Breed Image Prompts for BreedFinder.org
# Format: 1200 × 1500 px (4:5 portrait)
# Base prompt template applied to each breed

=== ALREADY DONE ===
1. Labrador Retriever ✅
2. (check which breeds you did - likely German Shepherd, Golden Retriever?)

=== REMAINING PROMPTS ===

## 4. French Bulldog
Ultra realistic studio photograph of a French Bulldog dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 5. Bulldog
Ultra realistic studio photograph of a Bulldog dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 6. Poodle (Standard)
Ultra realistic studio photograph of a Standard Poodle dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 7. Beagle
Ultra realistic studio photograph of a Beagle dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 8. Rottweiler
Ultra realistic studio photograph of a Rottweiler dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 9. German Shorthaired Pointer
Ultra realistic studio photograph of a German Shorthaired Pointer dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 10. Dachshund
Ultra realistic studio photograph of a Dachshund dog, sitting and facing camera, eye level perspective, neutral attentive expression, adult dog, ideal breed standard appearance, soft diffused studio lighting, 85mm lens look, shallow depth of field, seamless light grey studio background, centered composition, camera positioned farther back, consistent head size across breeds, top of ears near top margin, cropped at mid chest, paws not visible, subtle natural shadow under dog for separation, professional kennel club catalog photography style, no collar, no accessories, no text

## 11. Pembroke Welsh Corgi
